;; Server: 203.146.237.237:53
;; Size: 468
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 21140
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 8, ADDITIONAL: 9

;; QUESTION SECTION:
serviceapi-stg.tesla.com. IN A

;; ANSWER SECTION:
serviceapi-stg.tesla.com. 300 IN CNAME serviceapi-stg.tesla.com.edgekey.net.
profile.tesla.com. 300 IN CNAME profile.tesla.com.edgekey.net.
profile.tesla.com.edgekey.net. 9134 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 1000 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592538 1000 1000 1000 1800


;; Server: 200.221.11.100:53
;; Size: 97
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 22891
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
mta4.emails.tesla.com. IN MX

;; AUTHORITY SECTION:
emails.tesla.com. 0 IN SOA edns69.ultradns.com. snair.tesla.com. 2018030837 86400 86400 86400 0


;; Server: 82.96.65.2:53
;; Size: 98
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 17849
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
pc.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 9761 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 64.105.97.90:53
;; Size: 98
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 19899
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
s3.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 85114 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 194.25.0.60:53
;; Size: 235
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 64873
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-stg-finplateng-defi.tesla.com. IN MX

;; ANSWER SECTION:
akamai-apigateway-stg-finplateng-defi.tesla.com. 300 IN CNAME akamai-apigateway-stg-finplateng-defi.tesla.com.edgekey.net.
akamai-apigateway-stg-finplateng-defi.tesla.com.edgekey.net. 19156 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 1000 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592539 1000 1000 1000 1800


;; Server: 194.1.154.37:53
;; Size: 39
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 39666
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
secureguest.tesla.com. IN MX


;; Server: 202.62.224.2:53
;; Size: 180
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 29178
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-stg-sandbox-automation.tesla.com. IN MX

;; ANSWER SECTION:
akamai-apigateway-stg-sandbox-automation.tesla.com. 300 IN CNAME akamai-apigateway-stg-sandbox-automation.tesla.com.edgekey.net.
akamai-apigateway-stg-sandbox-automation.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.


;; Server: 69.28.104.5:53
;; Size: 197
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 33427
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
einvoicing.tesla.com. IN MX

;; ANSWER SECTION:
einvoicing.tesla.com. 60 IN CNAME external-na-pop1.edgekey.net.
external-na-pop1.edgekey.net. 11967 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 1000 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592538 1000 1000 1000 1800


;; Server: 85.114.105.3:53
;; Size: 421
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 26257
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 10, ADDITIONAL: 6

;; QUESTION SECTION:
akamai-apigateway-automation.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 44700 IN NS a9-67.akam.net.
tesla.com. 44700 IN NS edns69.ultradns.net.
tesla.com. 44700 IN NS edns69.ultradns.org.
tesla.com. 44700 IN NS a28-65.akam.net.
tesla.com. 44700 IN NS a7-66.akam.net.
tesla.com. 44700 IN NS edns69.ultradns.com.
tesla.com. 44700 IN NS edns69.ultradns.biz.
tesla.com. 44700 IN NS a1-12.akam.net.
tesla.com. 44700 IN NS a10-67.akam.net.
tesla.com. 44700 IN NS a12-64.akam.net.

;; ADDITIONAL SECTION:
a9-67.akam.net. 140469 IN A 184.85.248.67
a12-64.akam.net. 140518 IN A 184.26.160.64
a7-66.akam.net. 6952 IN A 23.61.199.66
a28-65.akam.net. 140489 IN A 95.100.173.65
edns69.ultradns.com. 44700 IN A 204.74.66.69
edns69.ultradns.com. 44700 IN AAAA 2001:502:f3ff::245


;; Server: 193.89.248.1:53
;; Size: 100
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 27705
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
2012.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 3600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 202.43.178.245:53
;; Size: 229
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 5785
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-warpdashboardapi.tesla.com. IN MX

;; ANSWER SECTION:
akamai-apigateway-warpdashboardapi.tesla.com. 300 IN CNAME akamai-apigateway-warpdashboardapi.tesla.com.edgekey.net.
akamai-apigateway-warpdashboardapi.tesla.com.edgekey.net. 21599 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 1000 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592538 1000 1000 1000 1800


;; Server: 203.189.89.1:53
;; Size: 364
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 31160
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 13, ADDITIONAL: 3

;; QUESTION SECTION:
link.tesla.com. IN MX

;; ANSWER SECTION:
link.tesla.com. 299 IN CNAME link.tesla.com.edgekey.net.
link.tesla.com.edgekey.net. 21599 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
. 20703 IN NS e.root-servers.net.
. 20703 IN NS f.root-servers.net.
. 20703 IN NS g.root-servers.net.
. 20703 IN NS h.root-servers.net.
. 20703 IN NS i.root-servers.net.
. 20703 IN NS j.root-servers.net.
. 20703 IN NS k.root-servers.net.
. 20703 IN NS l.root-servers.net.
. 20703 IN NS m.root-servers.net.
. 20703 IN NS a.root-servers.net.
. 20703 IN NS b.root-servers.net.
. 20703 IN NS c.root-servers.net.
. 20703 IN NS d.root-servers.net.

;; ADDITIONAL SECTION:
h.root-servers.net. 213056 IN A 198.97.190.53
l.root-servers.net. 213340 IN A 199.7.83.42
a.root-servers.net. 244265 IN A 198.41.0.4


;; Server: 216.106.1.2:53
;; Size: 106
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 49125
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
us-east-10.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 216.52.65.33:53
;; Size: 101
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 36309
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
hwcdn.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.19.96.2:53
;; Size: 149
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 44296
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
394161 - 2620:137:d000:1::/64 - TESLA - Tesla, Inc. - US. IN MX

;; AUTHORITY SECTION:
. 300 IN SOA a.root-servers.net. nstld.verisign-grs.com. 2021071800 1800 900 604800 86400


;; Server: 168.213.3.10:53
;; Size: 506
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 7114
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 3

;; QUESTION SECTION:
manager.courses.tesla.com. IN MX

;; AUTHORITY SECTION:
. 3600 IN NS a.root-servers.net.
. 3600 IN NS e.root-servers.net.
. 3600 IN NS l.root-servers.net.
. 3600 IN NS m.root-servers.net.
. 3600 IN NS i.root-servers.net.
. 3600 IN NS k.root-servers.net.
. 3600 IN NS f.root-servers.net.
. 3600 IN NS g.root-servers.net.
. 3600 IN NS j.root-servers.net.
. 3600 IN NS b.root-servers.net.
. 3600 IN NS c.root-servers.net.
. 3600 IN NS d.root-servers.net.
. 3600 IN NS h.root-servers.net.

;; ADDITIONAL SECTION:
a.root-servers.net. 3600 IN A 198.41.0.4
e.root-servers.net. 3600 IN A 192.203.230.10
l.root-servers.net. 3600 IN A 199.7.83.42


;; Server: 199.80.64.202:53
;; Size: 243
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 12756
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 0

;; QUESTION SECTION:
page.tesla.com. IN MX

;; AUTHORITY SECTION:
. 518400 IN NS f.root-servers.net.
. 518400 IN NS g.root-servers.net.
. 518400 IN NS h.root-servers.net.
. 518400 IN NS i.root-servers.net.
. 518400 IN NS j.root-servers.net.
. 518400 IN NS k.root-servers.net.
. 518400 IN NS l.root-servers.net.
. 518400 IN NS m.root-servers.net.
. 518400 IN NS a.root-servers.net.
. 518400 IN NS b.root-servers.net.
. 518400 IN NS c.root-servers.net.
. 518400 IN NS d.root-servers.net.
. 518400 IN NS e.root-servers.net.


;; Server: 142.46.1.130:53
;; Size: 179
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 63736
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
api-firebolt.tesla.com. IN MX

;; ANSWER SECTION:
api-firebolt.tesla.com. 300 IN CNAME external-na-pop1.edgekey.net.
external-na-pop1.edgekey.net. 20562 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 998 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592537 1000 1000 1000 1800


;; Server: 4.79.132.219:53
;; Size: 108
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 20207
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
financial-gw.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 206.253.194.65:53
;; Size: 103
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 29188
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
tradein.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 211.63.64.11:53
;; Size: 103
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 5419
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
america.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 66.92.64.2:53
;; Size: 144
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 274
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
394161 - 209.133.79.0/24 - TESLA - Tesla, Inc. - US. IN MX

;; AUTHORITY SECTION:
. 81656 IN SOA a.root-servers.net. nstld.verisign-grs.com. 2021071800 1800 900 604800 86400


;; Server: 82.96.65.2:53
;; Size: 100
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 10204
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
edge.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 216.52.65.1:53
;; Size: 103
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 11454
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
support.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 95.158.128.2:53
;; Size: 142
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 58023
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
394161 - 8.45.124.0/24 - TESLA - Tesla, Inc. - US. IN MX

;; AUTHORITY SECTION:
. 3600 IN SOA a.root-servers.net. nstld.verisign-grs.com. 2021071800 1800 900 604800 86400


;; Server: 216.136.95.2:53
;; Size: 101
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 34011
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
nginx.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 81008 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.19.96.2:53
;; Size: 227
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 59273
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-stg-ops-warp3pl.tesla.com. IN MX

;; ANSWER SECTION:
akamai-apigateway-stg-ops-warp3pl.tesla.com. 300 IN CNAME akamai-apigateway-stg-ops-warp3pl.tesla.com.edgekey.net.
akamai-apigateway-stg-ops-warp3pl.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 300 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592539 1000 1000 1000 1800


;; Server: 137.82.1.1:53
;; Size: 104
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 60524
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
na-1-sso.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 5 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 195.27.1.1:53
;; Size: 102
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 98
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
bucket.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 85111 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 196.41.225.11:53
;; Size: 506
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 33993
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 14, ADDITIONAL: 2

;; QUESTION SECTION:
15.tesla.com. IN MX

;; AUTHORITY SECTION:
. 3600 IN NS m.root-servers.net.
. 3600 IN NS l.root-servers.net.
. 3600 IN NS f.root-servers.net.
. 3600 IN NS a.root-servers.net.
. 3600 IN NS b.root-servers.net.
. 3600 IN NS k.root-servers.net.
. 3600 IN NS g.root-servers.net.
. 3600 IN NS e.root-servers.net.
. 3600 IN NS ch-icnt-srvad01.
. 3600 IN NS h.root-servers.net.
. 3600 IN NS j.root-servers.net.
. 3600 IN NS d.root-servers.net.
. 3600 IN NS c.root-servers.net.
. 3600 IN NS i.root-servers.net.

;; ADDITIONAL SECTION:
m.root-servers.net. 3600 IN A 202.12.27.33
l.root-servers.net. 3600 IN A 199.7.83.42


;; Server: 66.28.0.45:53
;; Size: 101
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 58034
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
march.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 9511 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 202.43.178.244:53
;; Size: 495
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 22520
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 14

;; QUESTION SECTION:
backend.tesla.com. IN MX

;; AUTHORITY SECTION:
com. 139837 IN NS l.gtld-servers.net.
com. 139837 IN NS d.gtld-servers.net.
com. 139837 IN NS h.gtld-servers.net.
com. 139837 IN NS b.gtld-servers.net.
com. 139837 IN NS g.gtld-servers.net.
com. 139837 IN NS m.gtld-servers.net.
com. 139837 IN NS f.gtld-servers.net.
com. 139837 IN NS k.gtld-servers.net.
com. 139837 IN NS j.gtld-servers.net.
com. 139837 IN NS a.gtld-servers.net.
com. 139837 IN NS e.gtld-servers.net.
com. 139837 IN NS i.gtld-servers.net.
com. 139837 IN NS c.gtld-servers.net.

;; ADDITIONAL SECTION:
k.gtld-servers.net. 49835 IN A 192.52.178.30
m.gtld-servers.net. 46399 IN A 192.55.83.30
a.gtld-servers.net. 54477 IN A 192.5.6.30
e.gtld-servers.net. 48351 IN A 192.12.94.30
d.gtld-servers.net. 51200 IN A 192.31.80.30
h.gtld-servers.net. 46351 IN A 192.54.112.30
l.gtld-servers.net. 46427 IN A 192.41.162.30
c.gtld-servers.net. 46406 IN A 192.26.92.30
j.gtld-servers.net. 49847 IN A 192.48.79.30
g.gtld-servers.net. 54477 IN A 192.42.93.30
i.gtld-servers.net. 54250 IN A 192.43.172.30
b.gtld-servers.net. 46935 IN A 192.33.14.30
f.gtld-servers.net. 49319 IN A 192.35.51.30
k.gtld-servers.net. 53625 IN AAAA 2001:503:d2d::30


;; Server: 219.252.2.100:53
;; Size: 227
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 53755
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-deliveryopsapi1.tesla.com. IN MX

;; ANSWER SECTION:
akamai-apigateway-deliveryopsapi1.tesla.com. 300 IN CNAME akamai-apigateway-deliveryopsapi1.tesla.com.edgekey.net.
akamai-apigateway-deliveryopsapi1.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 998 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592537 1000 1000 1000 1800


;; Server: 193.101.111.10:53
;; Size: 106
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 63262
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
nas-origin.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 84.8.2.11:53
;; Size: 99
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 399
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
com.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 1799 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 211.63.64.11:53
;; Size: 105
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 43032
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
us-east-4.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 202.43.178.245:53
;; Size: 189
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 8623
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
serviceapi-stg.tesla.com. IN MX

;; ANSWER SECTION:
serviceapi-stg.tesla.com. 300 IN CNAME serviceapi-stg.tesla.com.edgekey.net.
serviceapi-stg.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 1000 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592538 1000 1000 1000 1800


;; Server: 70.36.0.6:53
;; Size: 449
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 795
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 13

;; QUESTION SECTION:
16.tesla.com. IN MX

;; AUTHORITY SECTION:
. 3572 IN NS e.root-servers.net.
. 3572 IN NS f.root-servers.net.
. 3572 IN NS g.root-servers.net.
. 3572 IN NS h.root-servers.net.
. 3572 IN NS a.root-servers.net.
. 3572 IN NS i.root-servers.net.
. 3572 IN NS j.root-servers.net.
. 3572 IN NS k.root-servers.net.
. 3572 IN NS l.root-servers.net.
. 3572 IN NS m.root-servers.net.
. 3572 IN NS b.root-servers.net.
. 3572 IN NS c.root-servers.net.
. 3572 IN NS d.root-servers.net.

;; ADDITIONAL SECTION:
e.root-servers.net. 3578 IN A 192.203.230.10
f.root-servers.net. 3578 IN A 192.5.5.241
g.root-servers.net. 3578 IN A 192.112.36.4
h.root-servers.net. 3578 IN A 198.97.190.53
a.root-servers.net. 3578 IN A 198.41.0.4
i.root-servers.net. 3578 IN A 192.36.148.17
j.root-servers.net. 3578 IN A 192.58.128.30
k.root-servers.net. 3578 IN A 193.0.14.129
l.root-servers.net. 3578 IN A 199.7.83.42
m.root-servers.net. 3578 IN A 202.12.27.33
b.root-servers.net. 3568 IN A 199.9.14.201
c.root-servers.net. 3568 IN A 192.33.4.12
d.root-servers.net. 3568 IN A 199.7.91.13


;; Server: 203.2.193.67:53
;; Size: 101
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 41556
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
proxy.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 9520 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 217.73.17.110:53
;; Size: 173
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 22329
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
repair.tesla.com. IN MX

;; ANSWER SECTION:
repair.tesla.com. 60 IN CNAME repair.tesla.com.edgekey.net.
repair.tesla.com.edgekey.net. 60 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 60 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592539 1000 1000 1000 1800


;; Server: 193.58.204.59:53
;; Size: 156
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 59200
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-profileapi.tesla.com. IN MX

;; ANSWER SECTION:
akamai-apigateway-profileapi.tesla.com. 300 IN CNAME akamai-apigateway-profileapi.tesla.com.edgekey.net.
akamai-apigateway-profileapi.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.


;; Server: 121.152.231.196:53
;; Size: 164
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 6072
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-stg-packaging2.tesla.com. IN MX

;; ANSWER SECTION:
akamai-apigateway-stg-packaging2.tesla.com. 300 IN CNAME akamai-apigateway-stg-packaging2.tesla.com.edgekey.net.
akamai-apigateway-stg-packaging2.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.


;; Server: 202.86.8.100:53
;; Size: 36
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 51151
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
schedule.tesla.com. IN MX


;; Server: 203.189.89.36:53
;; Size: 97
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 14537
